# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling UnityEngine.Purchasing.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ed3bd6dab2074166aae90668afd82b4
# Starting compiling UnityEngine.Purchasing.AppleCore.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da45cae8038e848c9a4fabf5d813fbcb
# Starting compiling UnityEngine.Purchasing.WinRTStub.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-53f39874a4fa645459fa1af3db88aa78
# Starting compiling UnityEngine.Advertisements.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-faac6f6bddb474585988e857badadd7a
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b65e05dbabc44d7cb909475d504f7ec
# Starting compiling UnityEditor.SpatialTracking.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-086c17ae5e6e54dbb9d16dc8f3251f62
# Starting compiling UnityEngine.Purchasing.SecurityStub.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7195535cfa0cd4b5ba8a584f8928d6aa
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3231c10e2f7f245ddabdfb408cb5fb7b
# Starting compiling UnityEngine.Monetization.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58313bd617e1e4fe5ac71abe9575ba71
# Starting compiling UnityEngine.Advertisements.DevX.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-046e9492d6e174e7bb91b9bad45cc525
# Starting compiling UnityEngine.Purchasing.AppleMacosStub.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c68b13c1a90c41cab5900eb2ee9cf42
# Starting compiling UnityEngine.Purchasing.AppleStub.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69b4418a36b90401892241742b3a78cc
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32fbc60d761904c9382caec5d72cf3bd
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8cd9724782a5446719450de1bf9e0338
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f8fa54a7d82ae4733af881b1668da709
# Starting compiling UnityEngine.Purchasing.Stores.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-82b1e7b4455bc46d0870a58aa98cbc02
# Starting compiling UnityEngine.Purchasing.Codeless.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-acf05cb1566164754a9e9fb90f88fe8b
# Starting compiling UnityEditor.Purchasing.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b6cab8d9494a410eb55eeb5afce03f4
